All custom graphics not originating from official PMD games are licensed under Attribution-NonCommercial 4.0 International http://creativecommons.org/licenses/by/4.0/.
All graphics referred to in this file can be found in http://sprites.pmdcollab.org/

Emmuffin	Discord:<@!356635814668664832>	Contact:https://twitter.com/Ernmuffin
		Sagittarimon: Normal
		Gargomon: Normal
		Magnamon: Normal
		Armadimon: Normal
		Ankylomon: Normal
		Shakkoumon: Normal
		Goddramon: Normal
		Stegomon: Normal
		Spinomon: Normal
		Terriermon: Normal
		Galgomon: Normal
		Rapidmon: Normal
		Saintgalgomon: Normal
		Impmon: Normal
		Wizarmon: Normal
		Baalmon: Normal
		Beelzebumon: Normal
		Witchmon: Normal
		Ladydevimon: Normal
		Lilithmon: Normal
		Gaomon: Normal
		Gaogamon: Normal
		Machgaogamon: Normal
		Miragegaogamon: Normal
		Kamemon: Normal
		Gawappamon: Normal
		Shawujinmon: Normal
		Jumbogamemon: Normal
		Betamon: Normal
		Seadramon: Normal
		Megaseadramon: Normal
		Metalseadramon: Normal
		Airdramon: Normal
		Megadramon: Normal
		Darkdramon: Normal
		Floramon: Normal
		Petaldramon: Normal
		Toropiamon: Normal
		Bloomlordmon: Normal
		Coatlmon: Normal
		Sandiramon: Normal
		Minervamon: Normal
		Orochimon: Normal
		Nidhoggmon: Normal
		Lunamon: Normal
		Lekismon: Normal
		Crescemon: Normal
		Dianamon: Normal
		Bancholilimon: Normal
		Hawkmon: Normal
		Aquilamon: Normal
		Velgrmon: Normal
		Zhuqiaomon: Normal
		Elecmon: Normal
		Leomon: Normal
		Grappuleomon: Normal
		Saberleomon: Normal
		Bancholeomon: Normal
		Kotemon: Normal
		Dinohumon: Normal
		Majiramon: Normal
		Qinglongmon: Normal
		Musyamon: Normal
		Asuramon: Normal
		Zanbamon: Normal
		Coronamon: Normal
		Firamon: Normal
		Flaremon: Normal
		Apollomon: Normal
		Gottsumon: Normal
		Golemon: Normal
		Gogmamon: Normal
		Blastmon: Normal
		Volcamon: Normal
		Ancientvolcamon: Normal
		Banchogolemon: Normal
		Skullgreymon: Normal
		Darktyranomon: Normal
		Mugendramon: Normal
		Saberdramon: Normal
		Vulturemon: Normal
		Ornismon: Normal
		Lopmon: Normal
		Turuiemon: Normal
		Andiramon: Normal
		Cherubimon: Normal
		Hagurumon: Normal
		Guardromon: Normal
		Andromon: Normal
		Hiandromon: Normal
		Algomon: Normal
		Algomon Adult: Normal
		Algomon Perfect: Normal
		Algomon Ultimate: Normal
		Bakumon: Normal
		Baluchimon: Normal
		Mammon: Normal
		Skullmammon: Normal
		Bullmon: Normal
		Vajramon: Normal
		Bearmon: Normal
		Gryzmon: Normal
		Warumonzaemon: Normal
		Callismon: Normal
		Pillomon: Normal
		Sheepmon: Normal
		Pajiramon: Normal
		Gulfmon: Normal
		Tyutyumon: Normal
		Opossummon: Normal
		Kumbhiramon: Normal
		Muchomon: Normal
		Cockatrimon: Normal
		Sinduramon: Normal
		Chronomon: Normal
		Vikaralamon: Normal
		Unimon: Normal
		Unimon Shima: Normal
		Anubimon: Normal
		Penmon: Normal
		Swanmon: Normal
		Daipenmon: Normal
		Frosvelgrmon: Normal
		Candmon: Normal
		Meramon: Normal
		Deathmeramon: Normal
		Boltmon: Normal
		Gankoomon: Normal
		Commandramon: Normal
		Sealsdramon: Normal
		Tankdramon: Normal
		Gundramon: Normal
		Manticoremon: Normal
		Dorumon: Normal
		Dorugamon: Normal
		Falcomon: Normal
		Diatrymon: Normal
		Yatagaramon: Normal
		Valdurmon: Normal
		Funbeemon: Normal
		Waspmon: Normal
		Cannonbeemon: Normal
		Tigervespamon: Normal
		Gazimon: Normal
		Fangmon: Normal
		Skullbaluchimon: Normal
		Ancientsphinxmon: Normal
		Ganimon: Normal
		Ebidramon: Normal
		Gusokumon: Normal
		Gammamon: Normal
		Betelgammamon: Normal
		Canoweissmon: Normal
		Goburimon: Normal
		Goburimon Snow: Normal
		Orgemon: Normal
		Rebellimon: Normal
		Titamon: Normal
		Ghostmon: Normal
		Bakemon: Normal
		Fantomon: Normal
		Gokumon: Normal
		Caprimon: Normal
		Coordemon: Normal
		Jellymon: Normal
		Teslajellymon: Normal
		Thetismon: Normal
		Gizamon: Normal
		Cyclomon: Normal
		Ranamon: Normal
		Mermaimon: Normal
		Ancientmermaimon: Normal
		Guilmon: Normal
		Growmon: Normal
		Megalogrowmon: Normal
		Dukemon: Normal
		Megidramon: Normal
		Mikemon: Normal
		Bastemon: Normal
		Rasielmon: Normal
		Tuskmon: Normal
		Digitamamon: Normal
		Devitamamon: Normal
		Plotmon: Normal
		Tailmon: Normal
		Angewomon: Normal
		Ofanimon: Normal
		Silphymon: Normal
		Valkyrimon: Normal
		Renamon: Normal
		Kyubimon: Normal
		Taomon: Normal
		Sakuyamon: Normal
		Herissmon: Normal
		Filmon: Normal
		Stiffilmon: Normal
		Rasenmon: Normal
		Togemogumon: Normal
		Kunemon: Normal
		Flymon: Normal
		Mothmon: Normal
		Hyokomon: Normal
		Peckmon: Normal
		Karatenmon: Normal
		Ravmon: Normal
		Shakomon: Normal
		Gesomon: Normal
		Marindevimon: Normal
		Calamaramon: Normal
		Junkmon: Normal
		Machmon: Normal
		Locomon: Normal
		Grandlocomon: Normal
		Keramon: Normal
		Chrysalimon: Normal
		Infermon: Normal
		Diablomon: Normal
		Cupimon: Normal
		Lucemon: Normal
		Lucemon Falldown: Normal
		Lucemon Satan: Normal
		Meicoomon: Normal
		Meicrackmon: Normal
		Raguelmon: Normal
		Otamamon: Normal
		Gekomon: Normal
		Tonosamagekomon: Normal
		Kudamon: Normal
		Reppamon: Normal
		Kyukimon: Normal
		Holydramon: Normal
		Neamon: Normal
		Bokomon: Normal
		Copymon: Normal
		Evilmon: Normal
		Vamdemon: Normal
		Venomvamdemon: Normal
		Phascomon: Normal
		Goatmon: Normal
		Mephismon: Normal
		Belphemon: Normal
		Picodevimon: Normal
		Devimon: Normal
		Neodevimon: Normal
		Donedevimon: Normal
		Pomumon: Normal
		Kiwimon: Normal
		Sirenmon: Normal
		Ceresmon: Normal
		Sangomon: Normal
		Shellmon: Normal
		Anomalocarimon: Normal
		Shoutmon: Normal
		Omegashoutmon: Normal
		Sparrowmon: Normal
		Raptorsparrowmon: Normal
		Starmons: Normal
		Revolmon: Normal
		Superstarmon: Normal
		Wormmon: Normal
		Stingmon: Normal
		Dinobeemon: Normal
		Banchostingmon: Normal
		Imperialdramon: Normal
		Sunarizamon: Normal
		Flarelizamon: Normal
		Volcdramon: Normal
		Toyagumon: Normal
		Tankmon: Normal
		Extyranomon: Normal
		Numemon: Normal
		Blackkingnumemon: Normal
		Platinumnumemon: Normal
		Monzaemon: Normal
		Cutemon: Normal
		Bitmon: Normal
		Luminamon: Normal
		Swimmon: Normal
		Coelamon: Normal
		Marinchimairamon: Normal
		Regalecusmon: Normal
		Tinkermon: Normal
		Darcmon: Normal
		Wisemon: Normal
		Ancientwisemon: Normal
		Tyumon: Normal
		Scumon: Normal
		Etemon: Normal
		Metaletemon: Normal
		Gerbemon: Normal
		Monitamon: Normal
		Mercuremon: Normal
		Sephirothmon: Normal
		Burgamon: Normal
		Tortamon: Normal
		Jyagamon: Normal
		Xuanwumon: Normal
		Hiyarimon: Normal
		Yukidarumon: Normal
		Mojyamon: Normal
		Panjyamon: Normal
		Effecmon: Normal
		Mushmon: Normal
		Woodmon: Normal
		Jyureimon: Normal
		Pinochimon: Normal
		Jokermon: Normal
		Piemon: Normal
		Piranimon: Normal
		Metalpiranimon: Normal
		Blucomon: Normal
		Paledramon: Normal
		Cryspaledramon: Normal
		Hexeblaumon: Normal
		Hyougamon: Normal
		Hackmon: Normal
		Jesmon: Normal
		Dokunemon: Normal
		Snimon: Normal
		Scorpiomon: Normal
		Ancientbeatmon: Normal
		Gaossmon: Normal
		Deltamon: Normal
		Monochromon: Normal
		Triceramon: Normal
		Ultimatebrachimon: Normal
		Rukamon: Normal
		Whamon: Normal
		Marinangemon: Normal
		Burpmon: Normal
		Cho_Hakkaimon: Normal
		Kokuwamon: Normal
		Bladekuwagamon: Normal
		Metallifekuwagamon: Normal
		Tyrantkabuterimon: Normal
		Vegimon: Normal
		Vademon: Normal
		Ebemon: Normal
		Clockmon: Normal
		Nanimon: Normal
		Nanimon Bomber: Normal
		Devidramon: Normal
		Chimairamon: Normal
		Millenniumon: Normal
		Drimogemon: Normal
		Digmon: Normal
		Submarimon: Normal
		Plesiomon: Normal
		Barbamon: Normal
		Pumpmon: Normal
		Noblepumpmon: Normal
		Examon: Normal
		Leviamon: Normal
		Huanglongmon: Normal
		Chaosdramon: Normal
		Omegamon: Normal
		Culumon: Normal
		Octmon: Normal
		Dagomon: Normal
		Parrotmon: Normal
		Crossmon: Normal
		Sistermon_Blanc: Normal
		Sistermon_Noir: Normal
		Piccolomon: Normal
		Jijimon: Normal
		Maildramon: Normal
		Hippogriffomon: Normal
		Griffomon: Normal
		Pteranomon: Normal
		Lampmon: Normal
		Sorcerimon: Normal
		Chamelemon: Normal
		Yanmamon: Normal
		Tocanmon: Normal
		Delumon: Normal
		Mummymon: Normal
		Pharaohmon: Normal
		Flamon: Normal
		Agnimon: Normal
		Apocalymon: Normal
		Pucchiemon: Normal
		Strabimon: Normal
		Wolfmon: Normal
		Seahomon: Normal
		Mamemon: Normal
		Princemamemon: Normal
		Metalmamemon: Normal
		Banchomamemon: Normal
		Thunderballmon: Normal
		Angoramon: Normal
		Symbareangoramon: Normal
		Lamortmon: Normal
		Dogmon: Normal
		Manbomon: Normal
		Pukumon: Normal
		Moosemon: Normal
		Hangyomon: Normal
		Neptunemon: Normal
		Ancientmegatheriumon: Normal
	Sprite:
		Cinderace_Pirate: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Kick,Slam,Swing,Double,Rotate,Hop

JuanmaSG	Discord:<@!479305531522154507>	Contact:https://twitter.com/JuanmaSG55
	Portrait:
		Fawfulcopter: Normal,Pain,Surprised,Angry
	Sprite:
		Fawfulcopter: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Emit,SpAttack,Swing,Double,Rotate,Hop,StandingUp,Injured
		Luigia: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop,Hover,Special0

XModxGodX	Discord:<@!365627932888268800>
	Portrait:
		Togetic_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
		Chillet Ignis: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
	Sprite:
		Togetic_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Strike,Dance,Swing,Double,Rotate,Hop,Hover,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint
		Chillet Ignis: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,RearUp,Swing,Double,Rotate,Hop,EventSleep,Wake,Eat,Tumble,Pose,Pull,Pain,Float,DeepBreath,Nod,Sit,LookUp,Sink,Trip,Laying,LeapForth,Head,Cringe,LostBalance,TumbleBack,HitGround,Faint

ShyQuietRain	Discord:<@!576876006636519434>
	Portrait:
		Jumpluff_Alternate_Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special3
	Sprite:
		Skiploom_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Twirl,FlapAround,Swing,Double,Rotate,Hop
		Jumpluff_Alternate_Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop,Hover

Sunk	Discord:<@!452153823012847636>
	Portrait:
		Mamel Pit Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Mamel Cave: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Mamel Cave Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
		Mamel Gitan Shiny: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined,Special0
	Sprite:
		Mamel Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop
		Mamel Pit: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop
		Mamel Pit Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop
		Mamel Cave: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop
		Mamel Cave Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop
		Mamel Gitan Shiny: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Strike,Swing,Double,Rotate,Hop

AURA	Discord:<@!311408582128173056>
	Portrait:
		Zniw: Normal,Happy,Angry,Special0
	Sprite:
		Zniw: Idle,Walk

Gayschlatt	Discord:<@!560604377203736617>
	Portrait:
		Jen: Normal,Sad,Joyous,Happy,Crying,Inspired,Sigh,Pain,Shouting,Surprised,Stunned,Angry,Teary-Eyed,Dizzy,Worried,Determined
	Sprite:
		Jen: Idle,Walk,Sleep,Hurt,Attack,Charge,Shoot,Slam,Withdraw,Swing,Double,Rotate,Hop,EventSleep,Pose

toatallyasnowpea	Discord:<@!1080720022617456670>	Contact:https://youtube.com/@Toatallyaglaceon
	Portrait:
		Pikachu_Mafla: Normal,Special1,Happy,Sigh,Shouting,Special2,Worried,Determined,Special0
		Pikachu_Mafla Noscarf: Normal,Special1,Happy,Sigh,Shouting,Special2,Worried,Determined,Special0
